ʔy	dog	ʔy	dog	ʔy	dog	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine
pɯ́ə	flower	pɯ́ə	flower	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡sɯ́	comb	t͡sɯ́	comb	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
ʔõ̂	pot	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
lũ̀	heart	lũ̀	heart	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
má	fire	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kɕí	cough	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
ɕĩ̂	song	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
kfɯ̂	smoke	kfɯ̂	smoke	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰî	seed	t͡ɕʰî	seed	sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
ɹɯ̂e	war	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
zỳ	sell	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
ɕúe	wind	ɕúe	wind	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kxùi	bee	kxùi	bee	kxùi	bee	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kɕì	chin	kɕì	chin	kɕì	chin	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kṍ	river	kṍ	river	t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
pɯ̀ə̃	arm	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
tõ̂	weave	tõ̂	weave	tõ̂	weave	tó	weave	tó	weave
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
hè	six	trú	six	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
mɯ̃̀ə	name	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
pî	father	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
mà	comparative degree	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
mɯ̀	cat	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
zà	spear	kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing
pzɯ́	grandmother	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
lɯ́	eagle	lɯ́	eagle	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
pɯ́ə	flower	pɯ́ə	flower	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰúə	sick, be	t͡ɕʰûə	burning
nə̀	leaf	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
mó	mouth	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kú	nine	kú	nine	t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰúə	sick, be	t͡ɕʰûə	burning
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
ɕxɯ̃̀ə	sharp	kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing
lũŋ	stone	lũŋ	stone	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
ɕí	eight	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡sý	water	t͡sý	water	ǹ	water	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kúə	mortar	sɯ́	mortar	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
kfɯ	hand	kfɯ	hand	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
xû	call	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰúə	sick, be	t͡ɕʰûə	burning
hè	six	trú	six	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
sî	body	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰúə	sick, be
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
sɯ̃̀ə	long	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰúə	sick, be
ljá	four	ljá	four	kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
pzɯ́	grandmother	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡sý	grandchild	t͡sý	grandchild	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰúə	sick, be	t͡ɕʰûə	burning
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
kù	twenty	kù	twenty	t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
prɯ̃̀ə	needle	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
sɯ̂	blood	ǹ	blood	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
pû	swell	pû	swell	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
zõ̀	monkey	zõ̀	monkey	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
na	stick (v.)	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
pû	crawl	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kxû	foot	kxû	foot	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon
kúə	bone	rù	bone	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
lũ̀	warm	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
nỳ	laugh	nỳ	laugh	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
tɯ́ə	green	kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
dû	brain	dû	brain	kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine
ŋî	fish	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing
tʰùə	new	sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
hê	leech	hê	leech	hê	leech	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine
lú	buy	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
