pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
tʰo	drive	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
u	bird	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tsɐ	four	tsɐ	four	tsɐ	four	pʰi	calf (of leg)	kʰu	chin
ʃi	decay	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tʰum	hide	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
fu	elephant	fu	elephant	fu	elephant	fu	elephant	pʰi	calf (of leg)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
co	deer	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
nɐ	leaf	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ðak	weave	ðak	weave	ðak	weave	ðak	weave	ðak	weave
vu	great grandfather	vu	great grandfather	vu	great grandfather	vu	great grandfather	pʰi	calf (of leg)
ji	leftside	ji	leftside	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
tsɐ	horn	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
vu	uncle (mothers brother)	hi	uncle (mothers brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
him	bear	him	bear	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ðar	uncle (fathers older brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
sam	hair (head)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tʰeŋ	dry	tʰeŋ	dry	tʰeŋ	dry	pʰi	calf (of leg)	kʰu	chin
kʰur	anus	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
wuk	belly	wuk	belly	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
kʰu	crab	kʰu	crab	ri	crab	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ðar	uncle (fathers older brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
su	body	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ʃuŋ	arrive	ʃuŋ	arrive	ʃuŋ	arrive	pʰi	calf (of leg)	kʰu	chin
mor	mouth	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
nɐŋ	stand	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
vu	father-in-law	vu	father-in-law	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	foot	pʰi	foot	pʰi	foot	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ham	pot	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ðar	uncle (fathers older brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ðak	weave	ðak	weave	ðak	weave	ðak	weave	ðak	weave
lɐk	armpit	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
vu	grandfather	vu	grandfather	vu	grandfather	pʰi	calf (of leg)	kʰu	chin
ki	bite	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pon	arm	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ce	dig	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kʰwe	fish	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
sam	run/flee	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
tɕap	weep	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
tsɐ	four	tsɐ	four	tsɐ	four	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
aw	father	aw	father	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
kʰwe	fish	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
vu	uncle (mothers brother)	hi	uncle (mothers brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
tek	green	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ʃe	emerge	ʃe	emerge	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ðar	uncle (fathers older brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
wor	sell	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
wuk	belly	wuk	belly	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
kʰwe	fish	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ki	kidney	ki	kidney	ki	kidney	pʰi	calf (of leg)	kʰu	chin
vu	uncle (mothers brother)	hi	uncle (mothers brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
vu	great grandfather	vu	great grandfather	vu	great grandfather	vu	great grandfather	pʰi	calf (of leg)
ŋɐ	five	ŋɐ	five	ŋɐ	five	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
aw	father	aw	father	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ðar	uncle (fathers older brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
kʰi	bee	kʰi	bee	kʰi	bee	kʰi	bee	kʰi	bee
mɐ	person	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tsɐ	fear/frighten	tsɐ	fear/frighten	tsɐ	fear/frighten	pʰi	calf (of leg)	kʰu	chin
naŋ	spin	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
cu	necklace	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
tɕap	weep	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tʰeŋ	dry	tʰeŋ	dry	tʰeŋ	dry	pʰi	calf (of leg)	kʰu	chin
ruk	six	ruk	six	ruk	six	pʰi	calf (of leg)	kʰu	chin
hɐ	call	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
rɐ	iron	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ʃu	hundred	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
nɐ	seven	nɐ	seven	nɐ	seven	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
tʰak	kick	tʰak	kick	tʰak	kick	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ʃuk	borrow	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
hwi	dog	hwi	dog	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
rɐŋ	alive	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ru	ten	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ʃe	brain	ʃe	brain	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
vu	father-in-law	vu	father-in-law	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ce	tall	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
nɐŋ	think	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
luŋ	stone	luŋ	stone	luŋ	stone	pʰi	calf (of leg)	kʰu	chin
si	tie	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
vu	great grandfather	vu	great grandfather	vu	great grandfather	vu	great grandfather	pʰi	calf (of leg)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰu	seek/search	pʰu	seek/search	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
	snake		snake		snake	pʰwi	snake	pʰwi	snake
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kɐ	nine	kɐ	nine	kɐ	nine	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
tʰɐn	liver	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
nɐ	ear	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kʰak	breath	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kop	shoot	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tʰum	three	tʰum	three	tʰum	three	pʰi	calf (of leg)	kʰu	chin
pon	hand	pon	hand	pon	hand	pʰi	calf (of leg)	kʰu	chin
ða	enter	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
wuk	belly	wuk	belly	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
rɐk	rat	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ʃur	follow	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
