pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
rɯ̃́ə	finger	pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
nə́	seven	nə́	seven	pû	crawl	kxɯ̂	grasshopper	mó	mouth
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
kɕì	chin	kɕì	chin	kɕì	chin	pû	crawl	kxɯ̂	grasshopper
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
pɕí	seek/search	pɕí	seek/search	pû	crawl	kxɯ̂	grasshopper	mó	mouth
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
ʔy	dog	ʔy	dog	ʔy	dog	pû	crawl	kxɯ̂	grasshopper
pɯ́ə	flower	pɯ́ə	flower	pû	crawl	kxɯ̂	grasshopper	mó	mouth
t͡sɯ́	comb	t͡sɯ́	comb	pû	crawl	kxɯ̂	grasshopper	mó	mouth
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
ʔõ̂	pot	pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot
lũ̀	heart	lũ̀	heart	pû	crawl	kxɯ̂	grasshopper	mó	mouth
má	fire	pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot
kɕí	cough	pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
ɕĩ̂	song	pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
kfɯ̂	smoke	kfɯ̂	smoke	pû	crawl	kxɯ̂	grasshopper	mó	mouth
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
t͡ɕʰî	seed	t͡ɕʰî	seed	pû	crawl	kxɯ̂	grasshopper	mó	mouth
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
ɹɯ̂e	war	pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot
pû	crawl	kxɯ̂	grasshopper	mó	mouth	kxû	foot	sxɯ̃̀ə	husked rice
